City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Umm Lajj,SA,83.98,clear sky,25.0213,37.2685,Moon light Furnished Units
1,Avarua,CK,77.05,clear sky,-21.2078,-159.775,Paradise Inn
2,Sinnamary,GF,77.97,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
4,Kavieng,PG,84.96,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
7,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Jamestown,US,65.84,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
9,Kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Isangel,VU,81.09,few clouds,-19.55,169.2667,Tanna Lodge
15,Santa Helena De Goias,BR,66.92,clear sky,-17.8136,-50.5969,Hotel Pacheco
17,Atuona,PF,77.43,scattered clouds,-9.8,-139.0333,Villa Enata
20,Bethel,US,68.68,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
22,Rikitea,PF,70.21,clear sky,-23.1203,-134.9692,People ThankYou
23,Taksimo,RU,63.72,light rain,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
26,Airai,TL,77.32,broken clouds,-8.9266,125.4092,Juvinal Martin
27,Saint-Francois,FR,69.19,broken clouds,46.4154,3.9054,Manoir Du Bonheur
28,Carnarvon,AU,68.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
29,Thompson,CA,61.29,overcast clouds,55.7435,-97.8558,Burntwood Hotel
35,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
36,Mizdah,LY,69.04,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
40,Daru,PG,80.08,overcast clouds,-9.0763,143.2092,Daru Lodge
42,Riachao Das Neves,BR,67.15,broken clouds,-11.7461,-44.91,Casa Costa
50,Ribeira Grande,PT,70.92,broken clouds,38.5167,-28.7,Quinta da Meia Eira
53,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
54,Marsa Matruh,EG,78.12,clear sky,31.3525,27.2453,Beau Site
55,Faanui,PF,78.13,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Dongsheng,CN,76.48,clear sky,39.8161,109.9776,Crowne Plaza Ordos
58,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
59,Tura,IN,76.84,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
61,Lagoa,PT,69.98,overcast clouds,39.05,-27.9833,Casa Das Faias
62,San Cristobal,VE,66.33,broken clouds,7.7669,-72.225,Posada Villaven C.A.
65,Conceicao Da Barra,BR,66.67,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
67,Eyl,SO,77.07,broken clouds,7.9803,49.8164,Amiin Hotel
70,Moose Factory,CA,69.67,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
71,Messina,IT,79.2,clear sky,38.1933,15.5497,Hotel Touring
75,Le Port,RE,66.2,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
77,Mikuni,JP,84.45,clear sky,36.2171,136.1519,Haiya
78,Busselton,AU,60.04,overcast clouds,-33.65,115.3333,Observatory Guest House
80,Caravelas,BR,69.66,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
81,Guiyang,CN,78.39,broken clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
86,Kamaishi,JP,79.84,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
87,Bambous Virieux,MU,68.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
88,Palestina,PS,69.22,scattered clouds,31.9216,35.2033,Grand Park Hotel
89,Veselynove,UA,61.88,clear sky,47.3567,31.2349,Отель «Колос»
91,Butaritari,KI,83.59,light rain,3.0707,172.7902,Isles Sunset Lodge
93,Panaba,MX,79.5,overcast clouds,21.2833,-88.2667,Posada rosario
98,Beyneu,KZ,83.8,clear sky,45.3167,55.2,NUR
99,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
108,Hilo,US,84.27,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
109,Sorong,ID,79.48,moderate rain,-0.8833,131.25,waigo splash hotel
110,Hithadhoo,MV,81.07,broken clouds,-0.6,73.0833,Scoop Guest House
111,Norman Wells,CA,61.45,broken clouds,65.282,-126.8329,Heritage Hotel
113,Honiara,SB,83.68,scattered clouds,-9.4333,159.95,Heritage Park Hotel
114,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
116,Moyale,KE,61.9,overcast clouds,3.5167,39.0584,La Tahzan Guest House
123,Kavaratti,IN,81.64,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
124,Southbridge,US,64.78,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
125,Lorengau,PG,83.12,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
127,Bridlington,GB,60.28,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
128,Tommot,RU,62.11,light rain,58.9564,126.2925,Gostinitsa Tommot
129,Maragogi,BR,74.01,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
134,Cabedelo,BR,70.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
136,Dwarka,IN,83.73,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
137,Perth,AU,63.66,broken clouds,-31.9333,115.8333,Beatty Lodge
144,Bakel,SN,84.15,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
145,Guiratinga,BR,68.77,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
149,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
150,Dingle,PH,84.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
152,Fort Nelson,CA,63.18,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
153,Broome,US,63.01,clear sky,42.2506,-75.833,Chenango Valley State Park
157,Buchanan,LR,75.97,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
160,Bardiyah,LY,76.21,clear sky,31.7561,25.0865,بورتو بردية
161,Anchorage,US,64.72,light rain,61.2181,-149.9003,Hotel Captain Cook
162,Kyzyl-Suu,KG,72.3,clear sky,42.3414,78.0056,Gostinitsa Nur-Ordo
163,Palembang,ID,78.89,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
169,Emerald,AU,74.34,clear sky,-23.5333,148.1667,The Irish Village
170,Marawi,PH,83.79,few clouds,7.9986,124.2928,Derogongan Residence
171,Jiaojiang,CN,75.67,light rain,28.6803,121.4428,Jiaojiang Hotel
172,Bengkulu,ID,83.39,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
174,Pacific Grove,US,70.81,broken clouds,36.6177,-121.9166,Lovers Point Inn
175,Galle,LK,80.08,broken clouds,6.0367,80.217,Amangalla
177,Belem De Sao Francisco,BR,67.3,clear sky,-8.7539,-38.9658,Village Hotel
180,Vila Velha,BR,64.35,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
181,Sankt Valentin,AT,61.83,clear sky,48.1667,14.5167,Hotel Zur Post
182,Guerrero Negro,MX,70.7,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
184,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
186,Ogulin,HR,68.29,clear sky,45.2661,15.2286,Hotel Frankopan
189,Aklavik,CA,70.32,scattered clouds,68.2191,-135.0107,Aklavik Inn
190,Ilhabela,BR,64.29,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
191,Mogadishu,SO,76.98,overcast clouds,2.0371,45.3438,Hotel Juba
192,Pokrovsk,UA,60.67,clear sky,48.282,37.1758,Druzhba
194,Yellowknife,CA,63.32,light intensity shower rain,62.456,-114.3525,The Explorer Hotel
196,Port Huron,US,71.15,overcast clouds,42.9709,-82.4249,Fairfield Inn by Marriott Port Huron
200,San Patricio,US,84.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
203,Xai-Xai,MZ,60.96,light rain,-25.0519,33.6442,Complexo da Familia
206,Progress,US,69.44,clear sky,40.2851,-76.8314,Hilton Garden Inn Harrisburg East
209,Sao Filipe,CV,73.71,few clouds,14.8961,-24.4956,Hotel Xaguate
211,Kindersley,CA,68.52,clear sky,51.4668,-109.1682,Kindersley Inn
213,Auki,SB,83.39,scattered clouds,-8.7676,160.7034,Auki Motel
217,Rafraf,TN,71.91,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
221,Zhangjiakou,CN,80.65,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
223,Okha,RU,66.38,broken clouds,53.5739,142.9478,Империя
225,Deputatskiy,RU,63.39,overcast clouds,69.3,139.9,Baza Otdykha
228,Hobyo,SO,76.77,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
230,Chama,CH,68.61,light rain,47.1821,8.4636,City Garden Hotel
233,Arraial Do Cabo,BR,68.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
234,Saint-Pierre,RE,65.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
237,Dawei,MM,77.95,light rain,14.0833,98.2,Hotel Dawei
239,Imbituba,BR,62.49,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
240,Mahebourg,MU,68.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
241,Nemuro,JP,65.17,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
243,Alyangula,AU,79.68,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
244,Campo Alegre,BR,67.28,scattered clouds,-9.7819,-36.3508,vilsfarless
247,Ternate,ID,83.82,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
249,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
251,Souillac,MU,68.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
256,Les Cayes,HT,79.11,few clouds,18.2,-73.75,Villa Orphee
258,Morondava,MG,66.4,clear sky,-20.2833,44.2833,La Case Bambou
259,Saint-Joseph,RE,64.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
260,Touros,BR,74.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
261,Ampanihy,MG,62.31,overcast clouds,-24.7,44.75,Angora Hotel
262,Gurupi,BR,73.04,clear sky,-11.7292,-49.0686,Via Norte Hotel
265,Altay,CN,80.38,scattered clouds,47.8667,88.1167,Jinqiao Hotel
266,Lasa,IT,61.36,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
267,Borovskoy,KZ,68.07,overcast clouds,53.8,64.15,Аренда жилья/Баня
268,Progreso,MX,82.51,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
269,Tezu,IN,84.9,scattered clouds,27.9167,96.1667,Circuit House
272,Ucluelet,CA,72.95,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
273,Melito Di Porto Salvo,IT,79.54,clear sky,37.9222,15.7714,B&B Nereidi
274,Camana,PE,60.21,overcast clouds,-16.6228,-72.7111,Hostal Morales
275,Vao,NC,71.15,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
278,Darhan,MN,69.37,overcast clouds,49.4867,105.9228,Buudai Hotel
280,Belmonte,BR,66.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
281,Kapuskasing,CA,69.8,broken clouds,49.4169,-82.4331,Park Inn Motel
282,Qiqihar,CN,83.26,overcast clouds,47.3408,123.9672,Ji Hotel Qiqihar Bu Kui Street
283,Bonito,BR,67.62,clear sky,-21.1211,-56.4819,Marruá Hotel
284,Naze,JP,77.86,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
286,Labuhan,ID,84.54,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
287,Turukhansk,RU,76.68,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
289,Baiao,BR,72.39,scattered clouds,-2.7906,-49.6717,Hotel Eurosono
294,Filadelfia,US,72.75,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
295,Itoman,JP,80.62,shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
296,Champerico,GT,82.72,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
298,Sabha,LY,76.32,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
299,Bowen,AU,78.53,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
303,Sao Felix Do Xingu,BR,70.99,broken clouds,-6.6447,-51.995,Rio Xingu Camping
306,Ust-Nera,RU,69.69,overcast clouds,64.5667,143.2,Hotel Ust-Nera
307,Vanimo,PG,77.05,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
308,Ruidoso,US,64.9,clear sky,33.3317,-105.673,Inn of the Mountain Gods
310,Erenhot,CN,81.73,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
312,Talnakh,RU,66.81,light rain,69.4865,88.3972,Talnakh Hotel
314,Celestun,MX,81.46,overcast clouds,20.8667,-90.4,Posada Lilia
316,Jinxiang,CN,79.7,overcast clouds,27.4327,120.6062,Wolong Village
320,Yuci,CN,80.35,few clouds,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
321,Xining,CN,78.66,clear sky,36.6167,101.7667,Super Leisure Hotel
323,Tarauaca,BR,70.93,few clouds,-8.1614,-70.7656,Flat Temporada
324,Tocopilla,CL,63.1,broken clouds,-22.092,-70.1979,Hotel Galvarino
326,Nola,IT,76.26,clear sky,40.922,14.5329,Pamaran Hotel
332,Camacha,PT,68.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
333,Kisangani,CD,70.75,broken clouds,0.5167,25.2,Grand Ramela Hotel
335,Pedernales,DO,81.72,clear sky,18.0384,-71.744,Hotel Costa Marina
336,Conceicao Do Araguaia,BR,75.33,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
338,Warrington,GB,62.28,broken clouds,53.3925,-2.5802,Patten Arms Hotel
339,Winnipeg,CA,77.02,clear sky,49.8844,-97.147,"Humphry Inn & Suites, Downtown Winnipeg"
340,Lompoc,US,71.56,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
341,Mayumba,GA,68.45,clear sky,-3.432,10.6554,LIKWALE LODGE
342,Half Moon Bay,US,78.12,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
344,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
345,Victoria Point,AU,74.17,clear sky,-27.5833,153.3,Bay Retreat Motel
346,Mpulungu,ZM,68.52,few clouds,-8.7623,31.1141,Chela moche guest house
347,Nador,MA,77.07,clear sky,35.174,-2.9287,Hôtel La Giralda
348,Lata,PT,60.82,scattered clouds,40.1629,-8.3327,Casa Maquia
350,Alice Springs,AU,63.95,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
351,Sao Joao Da Barra,BR,67.17,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
352,Yulara,AU,64.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
353,Nishihara,JP,82.06,shower rain,26.1842,127.7558,Minshuku Agaihama
354,San Quintin,MX,69.51,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
356,Meulaboh,ID,82.69,overcast clouds,4.1363,96.1285,Kost Pria
359,Mackenzie,CA,62.82,clear sky,55.2999,-123.1698,Hilton Shop
362,Geraldton,AU,61.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
364,Markova,UA,60.01,overcast clouds,48.6758,24.4138,Vas.VOM
365,Sao Domingos,BR,67.19,clear sky,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
366,Concordia,AR,62.78,clear sky,-31.393,-58.0209,Palmar Hotel Casino
