City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
367,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
368,La Ronge,CA,61.05,few clouds,55.1001,-105.2842,Northland Motor Hotel
369,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
370,Kenai,US,64.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
371,Kodinar,IN,83.64,overcast clouds,20.7903,70.7031,residency of N.B vadhel
372,Hualmay,PE,62.6,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
375,Kulhudhuffushi,MV,81.66,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
377,Hamilton,US,74.37,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
378,Requena,ES,68.13,clear sky,39.4883,-1.1004,Hotel Avenida
380,Matadi,CD,67.68,scattered clouds,-5.8167,13.45,Hotel Vivi Palace
384,Brownsville,US,82.9,clear sky,25.9018,-97.4975,University Inn & Suites
385,San Jose,US,81.7,clear sky,37.3394,-121.895,The Westin San Jose
387,Pangai,TO,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
390,Ponca City,US,84.16,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
392,College,US,71.92,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
394,Aljezur,PT,60.4,clear sky,37.3191,-8.8033,Amazigh Hostel
402,Port Moresby,PG,81.68,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
403,Gat,IL,77.68,broken clouds,31.61,34.7642,OlusHome
404,Pirgos,GR,78.48,clear sky,35.1167,25.7178,Daios Cove
406,Karpathos,GR,74.59,clear sky,35.507,27.2132,Alex
408,Andros Town,BS,80.56,overcast clouds,24.7,-77.7667,Hanks place
410,Lebanon,US,79.45,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
411,Damavand,IR,75.04,clear sky,35.7178,52.065,آپارتمان زمانیان
414,Margate,GB,64.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
416,Lakes Entrance,AU,60.19,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
419,Porto,PT,61.2,scattered clouds,41.1496,-8.611,Pestana Vintage Porto
421,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
422,Casa Nova,BR,68.83,clear sky,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
425,Dicabisagan,PH,83.32,light rain,17.0818,122.4157,Nancy Montanes Bernardo
428,Asau,RO,62.76,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
430,Chau Doc,VN,82.54,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
431,Petropavl,KZ,78.78,scattered clouds,54.8753,69.1628,Отель GREENWICH
433,Pilar,BR,67.93,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
435,Nuevo Progreso,MX,82.6,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
437,Chlorakas,CY,76.23,clear sky,34.8042,32.4083,Elysium Hotel
438,Kibala,TD,73.35,clear sky,9.1104,18.3463,hotel safari
439,Belen,TR,71.74,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
441,Yuzhnyy,RU,68.38,light rain,53.2542,83.6936,Парк-отель Лесные дали
442,Flin Flon,CA,62.04,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
444,Vilyuysk,RU,75.51,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
446,Lively,CA,65.21,overcast clouds,46.4334,-81.1498,Lively Inn and Suites - Sudbury
447,Asfi,MA,68.77,clear sky,32.2994,-9.2372,Hôtel Abda
448,Sambava,MG,65.46,clear sky,-14.2667,50.1667,Melrose
449,Asuncion,PY,72.9,clear sky,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
450,Kwinana,AU,64.81,overcast clouds,-32.25,115.7667,Rockingham Apartments
452,Divnomorskoye,RU,68.18,scattered clouds,44.5011,38.1353,Primorskiy
455,Alberton,CA,60.93,moderate rain,46.8168,-64.0654,La Petite France B&B
456,Atchison,US,83.01,few clouds,39.563,-95.1216,"Quality Inn, Atchison"
457,Jishou,CN,83.79,overcast clouds,28.3167,109.7167,7 Days Inn
459,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
461,Beawar,IN,82.27,moderate rain,26.1,74.3167,HL Palace Beawar
462,Bouafle,CI,73.42,overcast clouds,6.9904,-5.7442,Hotel Zaouli
463,Biltine,TD,79.07,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
465,Bereda,ES,61.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
467,Englewood,US,76.08,scattered clouds,39.6478,-104.9878,Holiday Motel
469,Haines Junction,CA,64.35,scattered clouds,60.7522,-137.5108,Parkside Inn
470,Melfort,CA,68.13,broken clouds,52.8667,-104.6177,Carra Valla Inn
471,Flinders,AU,62.2,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
476,Surt,LY,77.49,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
478,Istanbul,TR,73.06,scattered clouds,41.0351,28.9833,The Marmara Taksim
479,Chumikan,RU,62.01,overcast clouds,54.7183,135.315,Fortuna
480,Manakara,MG,66.27,light rain,-22.1333,48.0167,La Residence Manakara
481,Sabang,ID,83.61,overcast clouds,5.8933,95.3214,Hotel Citra
483,Alpena,US,71.11,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
486,Petropavlovsk-Kamchatskiy,RU,72.19,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
487,Peniche,PT,63.88,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
490,Glens Falls,US,64.33,mist,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
491,Yamethin,MM,83.1,broken clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
493,Padang,ID,84.96,overcast clouds,-0.9492,100.3543,Mercure Padang
495,Kempsey,AU,68.95,clear sky,-31.0833,152.8333,Park Drive Motel
497,Shizunai,JP,74.21,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
498,Baruun-Urt,MN,81.07,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
499,Coruripe,BR,71.67,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
500,Buala,SB,83.52,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
501,Carutapera,BR,74.71,clear sky,-1.195,-46.02,Lidera
504,Krasnystaw,PL,62.8,overcast clouds,50.9846,23.1742,Internat Liceum Ogólnokształcącego nr I
506,Mnogovershinnyy,RU,78.96,light rain,53.9353,139.9242,Kvartsevaya Sopka
507,Kiama,AU,62.08,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
508,Butler,US,73.74,clear sky,39.4501,-84.5666,Lake Bailee Recreational Park & Gun Range
510,Sechura,PE,65.46,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
511,Peleduy,RU,79.66,clear sky,59.6289,112.7406,Гостиница «Уют»
512,Shelburne,CA,65.68,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
513,Olinda,BR,71.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
514,Salalah,OM,77.09,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
515,Hervey Bay,AU,77.11,few clouds,-25.2986,152.8535,Shelly Bay Resort
516,Gizo,SB,84.02,overcast clouds,-8.103,156.8419,Imagination Island
518,Biak,ID,81.45,broken clouds,-0.9131,122.8766,Penginapan Kim
519,Omboue,GA,72.59,overcast clouds,-1.5746,9.2618,Hotel Olako
520,Jabinyanah,TN,76.8,clear sky,35.035,10.9081,maison belmabrouk
521,Cururupu,BR,73.02,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
522,Tupelo,US,79.09,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
523,Lumphat,KH,75.99,overcast clouds,13.4878,106.9816,Lumphat Homestay
526,Joshimath,IN,78.87,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
527,Nizip,TR,78.93,clear sky,37.0097,37.7942,gümüş apart
528,Mardin,TR,79.86,clear sky,37.3131,40.7436,Reyhani Kasri Hotel
529,Birjand,IR,77.47,clear sky,32.8663,59.2211,Birjand Tourist Hotel
530,Saint Simons,US,81.07,scattered clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
531,Nouna,BF,76.93,broken clouds,12.7333,-3.8667,Sabunyuma So
532,Palm City,US,80.65,broken clouds,27.1678,-80.2662,Best Western Downtown Stuart
533,Kargasok,RU,75.07,clear sky,59.0556,80.8572,Hotel Kargasok
534,Volodarskiy,RU,73.35,broken clouds,46.4013,48.5409,Каржик
535,Ballina,AU,71.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
536,Skibbereen,IE,64.2,scattered clouds,51.55,-9.2667,The West Cork Hotel
537,Zalesovo,RU,69.57,overcast clouds,53.9939,84.7431,Кафе 22rus
539,Tulsipur,NP,81.97,broken clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
541,Maroua,CM,73.99,light rain,10.591,14.3159,Maroua Palace
545,Kamenolomni,RU,67.3,clear sky,47.6685,40.2051,Nikopol
547,Eldorado,BR,61.09,clear sky,-23.7869,-54.2836,Villa Verde Hotel
548,Bom Jesus,BR,66.79,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
550,Puerto Del Rosario,ES,74.95,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
551,Benguela,AO,66.56,few clouds,-12.5763,13.4055,Hotel Praia Morena
552,Kirakira,SB,84.74,scattered clouds,-10.4544,161.9205,SanBiz Lodge
553,Bumba,CD,70.5,overcast clouds,2.1833,22.4667,Hôtel Cape Town
554,Barra Do Garcas,BR,67.41,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
555,Spirit River,CA,64.92,broken clouds,55.7833,-118.8361,Motel 49
557,Katobu,ID,84.94,scattered clouds,-4.9408,122.5276,La Ode Husein
558,Amaigbo,NG,71.65,light rain,5.7892,7.8383,Ikemba Guest House
560,Glenn Dale,US,73.49,clear sky,38.9876,-76.8205,"Red Roof Inn Washington, DC - Lanham"
561,Mangan,IN,81.88,few clouds,27.5167,88.5333,Hotel Mout View
565,Havelock,US,78.75,clear sky,34.8791,-76.9013,Sherwood Motel
566,Ulladulla,AU,61.7,broken clouds,-35.35,150.4667,Sandpiper Motel
569,Briceno,CO,65.03,heavy intensity rain,7.111,-75.5515,Hotel Yonadis
570,Walcourt,BE,63.0,overcast clouds,50.2539,4.4352,Hostellerie Dispa
572,Tucupita,VE,74.53,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
576,Niquelandia,BR,67.8,scattered clouds,-14.4739,-48.4597,Hotel Suinã
578,Ramban,IN,80.01,few clouds,33.25,75.25,Naaz Hotel
579,Pervomaysk,UA,60.17,clear sky,48.0443,30.8507,Erikh Shyule Hotelʹ Pp
581,Westport,US,73.54,clear sky,41.1415,-73.3579,The Westport Inn
583,Kudahuvadhoo,MV,82.63,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
584,Paragominas,BR,71.51,scattered clouds,-2.9667,-47.4833,INOVA
585,Orbetello,IT,75.24,few clouds,42.4408,11.2196,Argentario Golf Resort & Spa
586,Tynda,RU,66.45,light rain,55.1667,124.7167,Medis
588,Matara,LK,80.13,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
589,Tabou,CI,74.75,overcast clouds,4.423,-7.3528,hotêl doufoulougou
590,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
591,Worland,US,83.68,clear sky,44.0169,-107.9554,Town House Motor Inn
592,Guozhen,CN,75.79,overcast clouds,34.3659,107.359,Yucai Hotel
593,Namibe,AO,64.15,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
594,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
596,Baiquan,CN,82.31,overcast clouds,47.5833,126.0833,Wenxin Home Leisure Express Hotel
597,Chilmari,BD,81.73,overcast clouds,25.5559,89.6715,Naimul islam Badhon hotel
601,Abengourou,CI,67.35,broken clouds,6.7297,-3.4964,Hotel des Princes
602,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
603,Kiunga,PG,77.7,light rain,-6.1219,141.2906,Airport Lodge Kiunga
606,Kartaly,RU,67.32,broken clouds,53.0522,60.6467,Gostinitsa Lyuks
607,Plainview,US,74.68,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
610,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
611,Williams Lake,CA,72.97,broken clouds,52.1415,-122.1445,Stampeder Motel
612,Banjar,ID,82.26,clear sky,-8.19,114.9675,The Hamsa Resort
614,Tomatlan,MX,79.66,overcast clouds,19.9333,-105.25,El Salvial
617,Maceio,BR,69.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
618,Schertz,US,84.85,clear sky,29.5522,-98.2697,Super 8 by Wyndham Universal City
621,Bilibino,RU,63.19,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
622,Didi Lilo,GE,67.78,clear sky,41.7361,44.9647,Hotel Dighomi
624,Moussoro,TD,79.92,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
625,Pontes E Lacerda,BR,71.46,clear sky,-15.2261,-59.3353,Hotel Bressan
626,Karratha,AU,79.57,clear sky,-20.7377,116.8463,ibis Styles Karratha
627,Porto Velho,BR,73.45,clear sky,-8.7619,-63.9039,Hotel Central
628,Coari,BR,75.99,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
631,Bhadrachalam,IN,79.36,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
635,Karwar,IN,79.09,overcast clouds,14.8,74.1333,Netalco Connects
636,Omis,HR,73.33,clear sky,43.4447,16.6886,Hotel Villa Dvor
637,Williamsburg,US,75.74,scattered clouds,37.2707,-76.7075,Comfort Suites Williamsburg Historic Area
639,Veraval,IN,83.21,overcast clouds,20.9,70.3667,Lords Inn Somnath
640,Udachnyy,RU,68.63,broken clouds,66.4167,112.4,Severnoye Siyaniye
641,Karymskoye,RU,67.87,overcast clouds,51.6167,114.35,"Gostinitsa ""Oazis"""
642,Wageningen,NL,60.85,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
645,Muros,ES,65.23,few clouds,42.7762,-9.0603,Apartment Av. Castelao
650,Tigre,AR,62.6,overcast clouds,-34.426,-58.5796,Puerto Delta Apartamentos
653,Nouadhibou,MR,67.75,clear sky,20.931,-17.0347,El Medina
655,Kalmunai,LK,84.27,overcast clouds,7.4167,81.8167,VS Villa
656,Mokshan,RU,63.19,clear sky,53.4365,44.6132,AZK Next
658,Glenwood Springs,US,76.01,overcast clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
659,Tecoanapa,MX,80.92,overcast clouds,16.5167,-98.75,Hotel Manglares
661,Mannarakkat,IN,80.15,overcast clouds,10.9833,76.4667,The Park Residency
662,North Bend,US,62.87,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
664,Ipoti,NG,66.06,overcast clouds,7.8738,5.0769,Sege Alakani Hotel
665,Turbat,PK,83.84,broken clouds,26.0023,63.044,Mubashar Quarters
667,Ormara,PK,82.53,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
670,Pathein,MM,84.04,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
674,Tala,EG,70.79,clear sky,30.6803,30.9429,مصطفى اشرف
675,Inhambane,MZ,60.69,light rain,-23.865,35.3833,Oceano
676,Thunder Bay,CA,70.99,light intensity shower rain,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
677,Petrovsk-Zabaykalskiy,RU,71.65,clear sky,51.273,108.843,"Dolb, Stolovaya Ao ""Zhtk"""
682,Manaus,BR,77.49,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
686,Bismarck,US,79.66,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
