City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Umm Lajj,SA,25.0213,37.2685,83.98,52,0,3.11,clear sky
1,Avarua,CK,-21.2078,-159.775,77.05,69,0,11.5,clear sky
2,Sinnamary,GF,5.3833,-52.95,77.97,87,65,12.84,broken clouds
3,Graaff-Reinet,ZA,-32.2522,24.5308,33.15,76,0,4.52,clear sky
4,Kavieng,PG,-2.5744,150.7967,84.96,72,100,14.36,overcast clouds
5,Sitka,US,57.0531,-135.33,57.09,82,90,10.36,light rain
6,Cayambe,EC,0.05,-78.1333,49.26,84,100,5.39,overcast clouds
7,Saint-Philippe,RE,-21.3585,55.7679,65.79,71,35,5.48,scattered clouds
8,Jamestown,US,42.097,-79.2353,65.84,69,1,10.36,clear sky
9,Kapaa,US,22.0752,-159.319,82.38,83,90,1.99,moderate rain
10,Nyzhnya Duvanka,UA,49.5846,38.1743,61.7,72,0,4.88,clear sky
11,Aykhal,RU,66.0,111.5,65.19,61,91,15.99,overcast clouds
12,Qaanaaq,GL,77.484,-69.3632,38.95,77,87,1.07,overcast clouds
13,Isangel,VU,-19.55,169.2667,81.09,71,11,1.99,few clouds
14,Ongandjera,NA,-17.8833,15.0667,48.02,16,0,9.86,clear sky
15,Santa Helena De Goias,BR,-17.8136,-50.5969,66.92,49,0,5.53,clear sky
16,Tuatapere,NZ,-46.1333,167.6833,55.81,67,81,4.38,broken clouds
17,Atuona,PF,-9.8,-139.0333,77.43,77,41,10.78,scattered clouds
18,East London,ZA,-33.0153,27.9116,52.29,61,88,3.67,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,31.07,light rain
20,Bethel,US,41.3712,-73.414,68.68,85,1,4.61,clear sky
21,Anadyr,RU,64.75,177.4833,55.0,87,100,11.01,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,70.21,56,8,9.4,clear sky
23,Taksimo,RU,56.3444,114.8794,63.72,84,100,4.92,light rain
24,Kitimat,CA,54.0524,-128.6534,59.92,94,100,2.62,light rain
25,Xintai,CN,35.9006,117.7519,85.82,56,35,6.71,scattered clouds
26,Airai,TL,-8.9266,125.4092,77.32,20,57,4.83,broken clouds
27,Saint-Francois,FR,46.4154,3.9054,69.19,100,75,8.05,broken clouds
28,Carnarvon,AU,-24.8667,113.6333,68.07,51,77,16.11,broken clouds
29,Thompson,CA,55.7435,-97.8558,61.29,65,100,10.38,overcast clouds
30,Zheleznodorozhnyy,RU,55.7503,38.0042,58.14,67,43,5.28,scattered clouds
31,Merauke,ID,-8.4667,140.3333,82.44,65,93,11.3,overcast clouds
32,Madimba,TZ,-10.4,40.3333,69.35,82,9,14.36,clear sky
33,New Norfolk,AU,-42.7826,147.0587,54.9,49,95,10.54,overcast clouds
34,Port Lincoln,AU,-34.7333,135.8667,54.55,71,88,32.66,moderate rain
35,Vaini,TO,-21.2,-175.2,80.76,89,20,6.91,few clouds
36,Mizdah,LY,31.4451,12.9801,69.04,63,0,4.65,clear sky
37,Cidreira,BR,-30.1811,-50.2056,59.85,81,0,5.68,clear sky
38,Bitung,ID,1.4451,125.1824,94.05,65,86,15.08,overcast clouds
39,Tateyama,JP,34.9833,139.8667,87.82,70,22,3.91,few clouds
40,Daru,PG,-9.0763,143.2092,80.08,78,100,10.92,overcast clouds
41,Shagonar,RU,51.5333,92.8,71.42,72,100,1.59,overcast clouds
42,Riachao Das Neves,BR,-11.7461,-44.91,67.15,53,52,2.08,broken clouds
43,Georgetown,MY,5.4112,100.3354,88.9,68,20,1.01,few clouds
44,Barra Patuca,HN,15.8,-84.2833,79.09,85,75,8.34,broken clouds
45,Albany,US,42.6001,-73.9662,62.92,87,0,3.69,clear sky
46,Barrow,US,71.2906,-156.7887,37.42,87,90,13.8,overcast clouds
47,Bredasdorp,ZA,-34.5322,20.0403,47.28,78,0,4.72,clear sky
48,Kamskiye Polyany,RU,55.4307,51.4171,61.61,65,73,7.14,broken clouds
49,Upernavik,GL,72.7868,-56.1549,38.55,97,100,11.88,overcast clouds
50,Ribeira Grande,PT,38.5167,-28.7,70.92,95,84,7.72,broken clouds
51,Cherskiy,RU,68.75,161.3,53.15,57,93,11.05,overcast clouds
52,Ati,TD,13.2154,18.3353,80.22,62,10,5.82,clear sky
53,Kahului,US,20.8947,-156.47,83.46,75,40,26.46,scattered clouds
54,Marsa Matruh,EG,31.3525,27.2453,78.12,63,0,15.61,clear sky
55,Faanui,PF,-16.4833,-151.75,78.13,67,26,12.35,scattered clouds
56,Dongsheng,CN,39.8161,109.9776,76.48,49,5,15.43,clear sky
57,Lebu,CL,-37.6167,-73.65,48.78,82,100,8.55,overcast clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,60,1.99,broken clouds
59,Tura,IN,25.5198,90.2201,76.84,90,88,8.84,overcast clouds
60,Lusambo,CD,-4.9667,23.45,65.48,45,0,1.95,clear sky
61,Lagoa,PT,39.05,-27.9833,69.98,95,94,12.08,overcast clouds
62,San Cristobal,VE,7.7669,-72.225,66.33,98,84,3.8,broken clouds
63,Port Alfred,ZA,-33.5906,26.891,50.11,68,41,6.33,scattered clouds
64,Ushuaia,AR,-54.8,-68.3,31.84,90,57,4.18,broken clouds
65,Conceicao Da Barra,BR,-18.5933,-39.7322,66.67,85,38,4.41,scattered clouds
66,Constitucion,CL,-35.3333,-72.4167,51.71,83,91,5.28,overcast clouds
67,Eyl,SO,7.9803,49.8164,77.07,70,61,27.04,broken clouds
68,Ukiah,US,39.1502,-123.2078,89.65,31,0,3.51,clear sky
69,Severo-Kurilsk,RU,50.6789,156.125,57.9,90,84,5.48,broken clouds
70,Moose Factory,CA,51.2585,-80.6094,69.67,51,100,10.11,overcast clouds
71,Messina,IT,38.1933,15.5497,79.2,75,0,5.99,clear sky
72,Mataura,NZ,-46.1927,168.8643,55.47,72,18,4.52,few clouds
73,Saint George,US,37.1041,-113.5841,88.39,39,40,11.99,scattered clouds
74,Sistranda,NO,63.7256,8.834,53.91,86,100,9.6,overcast clouds
75,Le Port,RE,-20.9373,55.2919,66.2,59,3,6.08,clear sky
76,Victoria,HK,22.2855,114.1577,91.33,80,4,1.01,clear sky
77,Mikuni,JP,36.2171,136.1519,84.45,64,2,7.27,clear sky
78,Busselton,AU,-33.65,115.3333,60.04,72,100,14.14,overcast clouds
79,Pingzhuang,CN,42.0372,119.2889,85.14,53,92,8.93,overcast clouds
80,Caravelas,BR,-17.7125,-39.2481,69.66,73,47,7.16,scattered clouds
81,Guiyang,CN,26.5833,106.7167,78.39,70,77,6.6,broken clouds
82,Hobart,AU,-42.8794,147.3294,55.26,58,75,3.0,broken clouds
83,Bluff,NZ,-46.6,168.3333,55.8,67,56,5.93,broken clouds
84,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,1.88,light rain
85,Mbala,ZM,-8.8402,31.3659,55.0,68,16,14.94,few clouds
86,Kamaishi,JP,39.2667,141.8833,79.84,79,76,8.19,broken clouds
87,Bambous Virieux,MU,-20.3428,57.7575,68.22,72,54,11.36,broken clouds
88,Palestina,PS,31.9216,35.2033,69.22,92,37,9.17,scattered clouds
89,Veselynove,UA,47.3567,31.2349,61.88,71,0,5.99,clear sky
90,Tuktoyaktuk,CA,69.4541,-133.0374,53.78,54,27,15.3,scattered clouds
91,Butaritari,KI,3.0707,172.7902,83.59,76,11,17.18,light rain
92,Mersing,MY,2.4312,103.8405,86.68,65,100,10.76,overcast clouds
93,Panaba,MX,21.2833,-88.2667,79.5,84,90,9.55,overcast clouds
94,Ostrovnoy,RU,68.0531,39.5131,43.21,95,100,25.32,overcast clouds
95,Iqaluit,CA,63.7506,-68.5145,49.69,71,100,8.01,overcast clouds
96,Hermanus,ZA,-34.4187,19.2345,47.89,62,0,9.98,clear sky
97,Klaksvik,FO,62.2266,-6.589,50.92,93,11,16.35,few clouds
98,Beyneu,KZ,45.3167,55.2,83.8,43,7,10.51,clear sky
99,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,94,94,6.29,overcast clouds
100,Katsuura,JP,35.1333,140.3,87.91,69,14,10.02,few clouds
101,Gayny,RU,60.3071,54.3241,54.9,96,99,7.65,overcast clouds
102,Saquena,PE,-4.6667,-73.5167,73.45,73,72,1.25,broken clouds
103,Deer Lake,CA,49.1667,-57.4316,51.08,99,100,6.2,overcast clouds
104,Castro,BR,-24.7911,-50.0119,50.13,80,0,3.09,clear sky
105,Katherine,AU,-14.4667,132.2667,91.72,21,18,8.05,few clouds
106,Vostok,RU,46.4856,135.8833,90.88,42,100,4.81,overcast clouds
107,Nikolskoye,RU,59.7035,30.7861,56.79,71,94,3.47,overcast clouds
108,Hilo,US,19.7297,-155.09,84.27,86,90,11.5,heavy intensity rain
109,Sorong,ID,-0.8833,131.25,79.48,78,100,13.76,moderate rain
110,Hithadhoo,MV,-0.6,73.0833,81.07,74,81,1.77,broken clouds
111,Norman Wells,CA,65.282,-126.8329,61.45,67,64,3.69,broken clouds
112,Vardo,NO,70.3705,31.1107,46.15,82,100,36.33,overcast clouds
113,Honiara,SB,-9.4333,159.95,83.68,81,31,4.61,scattered clouds
114,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,13.8,broken clouds
115,Macusani,PE,-14.0833,-70.4333,33.37,72,2,3.06,clear sky
116,Moyale,KE,3.5167,39.0584,61.9,71,88,10.83,overcast clouds
117,Leshukonskoye,RU,64.8989,45.7622,44.38,76,32,6.67,scattered clouds
118,Nome,US,64.5011,-165.4064,53.17,71,90,18.41,overcast clouds
119,Hasaki,JP,35.7333,140.8333,90.28,71,8,10.4,clear sky
120,Solnechnyy,RU,50.7214,136.6319,94.86,36,13,8.61,few clouds
121,Grindavik,IS,63.8424,-22.4338,55.56,100,90,19.57,drizzle
122,Amapa,BR,1.0,-52.0,69.84,96,29,1.88,scattered clouds
123,Kavaratti,IN,10.5669,72.642,81.64,83,100,20.04,overcast clouds
124,Southbridge,US,42.0751,-72.0334,64.78,92,50,3.31,scattered clouds
125,Lorengau,PG,-2.0226,147.2712,83.12,80,92,9.55,overcast clouds
126,Pevek,RU,69.7008,170.3133,39.6,94,94,4.81,overcast clouds
127,Bridlington,GB,54.0831,-0.1919,60.28,80,100,9.91,overcast clouds
128,Tommot,RU,58.9564,126.2925,62.11,98,100,5.23,light rain
129,Maragogi,BR,-9.0122,-35.2225,74.01,78,26,11.7,scattered clouds
130,Laguna,US,38.421,-121.4238,98.42,24,1,13.8,clear sky
131,Calama,CL,-22.4667,-68.9333,54.09,9,90,13.8,overcast clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,51.13,58,100,21.0,overcast clouds
133,Berzence,HU,46.2091,17.1481,57.38,80,0,1.01,clear sky
134,Cabedelo,BR,-6.9811,-34.8339,70.47,83,1,14.92,clear sky
135,Cape Town,ZA,-33.9258,18.4232,48.11,80,1,4.88,clear sky
136,Dwarka,IN,22.2394,68.9678,83.73,82,100,19.6,overcast clouds
137,Perth,AU,-31.9333,115.8333,63.66,71,75,6.91,broken clouds
138,Ewa Beach,US,21.3156,-158.0072,87.75,57,75,24.0,broken clouds
139,Dikson,RU,73.5069,80.5464,43.9,78,100,27.36,light rain
140,Okato,NZ,-39.2,173.8833,56.43,77,21,4.7,few clouds
141,Provideniya,RU,64.3833,-173.3,54.63,73,100,7.45,overcast clouds
142,Bantacan,PH,7.604,126.1298,91.35,47,21,6.87,few clouds
143,Along,IN,28.1667,94.7667,87.06,71,19,2.3,few clouds
144,Bakel,SN,14.905,-12.4568,84.15,53,92,11.21,overcast clouds
145,Guiratinga,BR,-16.3494,-53.7583,68.77,44,0,5.23,clear sky
146,Sobolevo,RU,54.4299,31.8996,55.81,85,29,2.8,scattered clouds
147,Coihaique,CL,-45.5752,-72.0662,35.55,87,0,4.61,clear sky
148,Kibre Mengist,ET,5.8833,38.9833,58.39,91,100,2.93,light rain
149,Pisco,PE,-13.7,-76.2167,62.65,77,90,11.5,overcast clouds
150,Dingle,PH,10.9995,122.6711,84.63,76,100,19.33,overcast clouds
151,Ketchikan,US,55.3422,-131.6461,57.67,94,90,5.75,light rain
152,Fort Nelson,CA,58.8053,-122.7002,63.18,52,98,5.61,overcast clouds
153,Broome,US,42.2506,-75.833,63.01,79,0,0.16,clear sky
154,Kodiak,US,57.79,-152.4072,56.71,82,90,6.91,overcast clouds
155,Esperance,AU,-33.8667,121.9,54.81,75,93,21.07,light rain
156,Zaranj,AF,30.9667,61.8833,89.56,14,0,16.33,clear sky
157,Buchanan,LR,5.8808,-10.0467,75.97,84,100,9.24,light rain
158,Buin,CL,-33.7333,-70.75,49.05,84,77,1.97,broken clouds
159,Tagusao,PH,9.1924,117.8141,87.71,64,59,19.73,broken clouds
160,Bardiyah,LY,31.7561,25.0865,76.21,67,0,12.12,clear sky
161,Anchorage,US,61.2181,-149.9003,64.72,73,90,4.61,light rain
162,Kyzyl-Suu,KG,42.3414,78.0056,72.3,35,0,3.74,clear sky
163,Palembang,ID,-2.9167,104.7458,78.89,89,40,11.5,light rain
164,Minab,IR,27.1467,57.0801,89.1,51,17,1.52,few clouds
165,Jibuti,DJ,11.5,42.5,87.22,71,100,3.78,moderate rain
166,Soligalich,RU,59.0778,42.2864,46.13,93,44,3.69,scattered clouds
167,Yarega,RU,63.4354,53.5765,47.3,97,100,8.72,overcast clouds
168,Baranain,ES,42.8057,-1.6773,59.7,82,0,3.44,clear sky
169,Emerald,AU,-23.5333,148.1667,74.34,31,0,16.53,clear sky
170,Marawi,PH,7.9986,124.2928,83.79,50,11,7.47,few clouds
171,Jiaojiang,CN,28.6803,121.4428,75.67,95,100,21.07,light rain
172,Bengkulu,ID,-3.8004,102.2655,83.39,66,96,1.21,overcast clouds
173,Waipawa,NZ,-41.4122,175.5153,56.03,67,0,6.08,clear sky
174,Pacific Grove,US,36.6177,-121.9166,70.81,86,75,4.0,broken clouds
175,Galle,LK,6.0367,80.217,80.08,85,55,11.72,broken clouds
176,Iskateley,RU,67.6803,53.1512,46.8,65,100,5.32,overcast clouds
177,Belem De Sao Francisco,BR,-8.7539,-38.9658,67.3,76,4,13.13,clear sky
178,Cabo San Lucas,MX,22.8909,-109.9124,90.81,73,0,5.99,clear sky
179,Aripuana,BR,-9.1667,-60.6333,74.68,49,24,1.99,few clouds
180,Vila Velha,BR,-20.3297,-40.2925,64.35,88,90,4.61,overcast clouds
181,Sankt Valentin,AT,48.1667,14.5167,61.83,82,0,3.2,clear sky
182,Guerrero Negro,MX,27.9769,-114.0611,70.7,81,69,14.83,broken clouds
183,Alta,NO,69.9689,23.2717,49.26,70,75,8.01,broken clouds
184,Noumea,NC,-22.2763,166.4572,82.38,77,2,7.63,clear sky
185,Khatanga,RU,71.9667,102.5,58.77,52,99,5.97,overcast clouds
186,Ogulin,HR,45.2661,15.2286,68.29,84,7,2.15,clear sky
187,Gryazovets,RU,58.88,40.2525,46.24,88,53,4.45,broken clouds
188,Hofn,IS,64.2539,-15.2082,53.4,99,100,5.79,overcast clouds
189,Aklavik,CA,68.2191,-135.0107,70.32,30,38,5.48,scattered clouds
190,Ilhabela,BR,-23.7781,-45.3581,64.29,89,11,5.26,few clouds
191,Mogadishu,SO,2.0371,45.3438,76.98,82,100,24.72,overcast clouds
192,Pokrovsk,UA,48.282,37.1758,60.67,64,0,4.5,clear sky
193,Puerto Escondido,MX,15.85,-97.0667,85.03,65,90,0.0,overcast clouds
194,Yellowknife,CA,62.456,-114.3525,63.32,100,75,0.0,light intensity shower rain
195,Rawah,IQ,34.4816,41.9093,85.39,39,0,9.37,clear sky
196,Port Huron,US,42.9709,-82.4249,71.15,60,90,3.44,overcast clouds
197,Rey Bouba,CM,8.6724,14.1786,72.41,97,100,2.8,overcast clouds
198,Montrose,US,38.4166,-108.2673,60.37,78,90,6.87,overcast clouds
199,Nanakuli,US,21.3906,-158.1547,87.75,56,75,9.22,broken clouds
200,San Patricio,US,28.017,-97.5169,84.29,77,0,13.22,clear sky
201,Churapcha,RU,62.0025,132.4325,64.51,73,100,13.91,overcast clouds
202,Opuwo,NA,-18.0607,13.84,49.55,12,0,8.66,clear sky
203,Xai-Xai,MZ,-25.0519,33.6442,60.96,73,100,15.88,light rain
204,Kununurra,AU,-15.7667,128.7333,89.58,25,76,9.22,broken clouds
205,Slonim,BY,53.0867,25.3219,57.04,92,38,3.58,scattered clouds
206,Progress,US,40.2851,-76.8314,69.44,79,1,0.0,clear sky
207,Richards Bay,ZA,-28.783,32.0377,55.89,56,100,13.85,light rain
208,Clyde River,CA,70.4692,-68.5914,33.64,84,8,3.47,clear sky
209,Sao Filipe,CV,14.8961,-24.4956,73.71,75,16,9.89,few clouds
210,Manado,ID,1.487,124.8455,93.97,46,20,5.75,few clouds
211,Kindersley,CA,51.4668,-109.1682,68.52,32,2,8.84,clear sky
212,Faya,SA,18.3851,42.4509,59.52,63,100,3.8,overcast clouds
213,Auki,SB,-8.7676,160.7034,83.39,75,38,1.54,scattered clouds
214,Nanortalik,GL,60.1432,-45.2371,41.97,90,74,10.87,broken clouds
215,Adrar,MR,20.5022,-10.0711,87.85,22,51,13.15,broken clouds
216,Kjollefjord,NO,70.9457,27.3465,44.91,87,100,32.17,overcast clouds
217,Rafraf,TN,37.1904,10.1837,71.91,64,0,8.32,clear sky
218,Malanje,AO,-9.5402,16.341,58.24,32,41,4.43,scattered clouds
219,Mecca,SA,21.4267,39.8261,86.95,37,97,3.98,overcast clouds
220,Olafsvik,IS,64.8945,-23.7142,52.5,98,100,10.36,overcast clouds
221,Zhangjiakou,CN,40.81,114.8794,80.65,60,82,4.59,broken clouds
222,Mirabad,AF,30.4362,61.8383,93.92,12,0,10.22,clear sky
223,Okha,RU,53.5739,142.9478,66.38,84,77,12.35,broken clouds
224,Sur,OM,22.5667,59.5289,89.6,60,86,11.65,overcast clouds
225,Deputatskiy,RU,69.3,139.9,63.39,48,89,10.47,overcast clouds
