City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Bang Saphan,TH,11.2126,99.5117,86.95,74,100,9.57,light rain
227,Talaya,RU,61.3833,152.75,57.45,82,100,4.79,overcast clouds
228,Hobyo,SO,5.3505,48.5268,76.77,80,18,25.97,few clouds
229,Beloha,MG,-25.1667,45.05,62.65,54,99,8.28,overcast clouds
230,Chama,CH,47.1821,8.4636,68.61,84,75,0.0,light rain
231,Chokurdakh,RU,70.6333,147.9167,48.78,57,98,14.43,overcast clouds
232,Batemans Bay,AU,-35.7167,150.1833,59.92,51,79,12.37,broken clouds
233,Arraial Do Cabo,BR,-22.9661,-42.0278,68.76,71,0,19.53,clear sky
234,Saint-Pierre,RE,-21.3393,55.4781,65.88,55,0,9.22,clear sky
235,Menongue,AO,-14.6585,17.691,42.12,33,8,3.22,clear sky
236,Rawson,AR,-43.3002,-65.1023,45.66,43,30,9.37,scattered clouds
237,Dawei,MM,14.0833,98.2,77.95,95,100,10.09,light rain
238,Rognan,NO,67.0953,15.3878,51.94,95,100,2.93,overcast clouds
239,Imbituba,BR,-28.24,-48.6703,62.49,79,0,11.21,clear sky
240,Mahebourg,MU,-20.4081,57.7,68.25,73,57,10.87,broken clouds
241,Nemuro,JP,43.3236,145.575,65.17,90,77,13.22,broken clouds
242,Mount Gambier,AU,-37.8333,140.7667,52.57,70,29,14.56,light rain
243,Alyangula,AU,-13.8483,136.4192,79.68,65,1,4.29,clear sky
244,Campo Alegre,BR,-9.7819,-36.3508,67.28,95,33,1.99,scattered clouds
245,Komsomolskiy,UZ,40.4272,71.7189,86.72,30,0,0.0,clear sky
246,Shubarshi,KZ,48.5872,57.1869,72.07,69,97,8.23,overcast clouds
247,Ternate,ID,0.8,127.4,83.82,73,100,8.3,overcast clouds
248,Codrington,AU,-38.2667,141.9667,52.61,71,36,16.53,scattered clouds
249,Mao,ES,39.8885,4.2658,79.36,78,0,14.97,clear sky
250,Aranos,NA,-24.1333,19.1167,36.52,29,0,10.07,clear sky
251,Souillac,MU,-20.5167,57.5167,68.36,79,51,8.79,broken clouds
252,Bac Lieu,VN,9.285,105.7244,87.15,67,99,13.85,overcast clouds
253,Kamenskiy,RU,50.8855,45.488,63.36,61,0,6.24,clear sky
254,Husavik,IS,66.0449,-17.3389,57.11,80,82,8.75,broken clouds
255,Umm Kaddadah,SD,13.6017,26.6876,83.44,54,99,8.93,overcast clouds
256,Les Cayes,HT,18.2,-73.75,79.11,77,19,2.82,few clouds
257,Narsaq,GL,60.9167,-46.05,48.42,75,52,1.68,broken clouds
258,Morondava,MG,-20.2833,44.2833,66.4,64,5,19.24,clear sky
259,Saint-Joseph,RE,-21.3667,55.6167,64.78,67,18,7.07,few clouds
260,Touros,BR,-5.1989,-35.4608,74.3,83,20,15.48,few clouds
261,Ampanihy,MG,-24.7,44.75,62.31,53,100,8.14,overcast clouds
262,Gurupi,BR,-11.7292,-49.0686,73.04,45,2,4.72,clear sky
263,Gamba,GA,-2.65,10.0,70.07,83,77,1.59,broken clouds
264,Bilma,NE,18.6853,12.9164,86.95,47,9,13.2,clear sky
265,Altay,CN,47.8667,88.1167,80.38,41,43,5.28,scattered clouds
266,Lasa,IT,46.6166,10.7002,61.36,76,98,2.75,overcast clouds
267,Borovskoy,KZ,53.8,64.15,68.07,87,100,10.92,overcast clouds
268,Progreso,MX,21.2833,-89.6667,82.51,84,93,12.82,overcast clouds
269,Tezu,IN,27.9167,96.1667,84.9,82,50,2.37,scattered clouds
270,Bezhetsk,RU,57.7851,36.6965,50.99,85,100,4.38,overcast clouds
271,Yaan,NG,7.3833,8.5667,70.34,98,100,5.88,light rain
272,Ucluelet,CA,48.9329,-125.5528,72.95,84,46,5.23,scattered clouds
273,Melito Di Porto Salvo,IT,37.9222,15.7714,79.54,65,0,14.97,clear sky
274,Camana,PE,-16.6228,-72.7111,60.21,87,86,3.06,overcast clouds
275,Vao,NC,-22.6667,167.4833,71.15,80,0,7.07,clear sky
276,Edd,ER,13.9297,41.6925,86.5,63,100,5.41,overcast clouds
277,Yumen,CN,40.2833,97.2,83.03,33,94,8.25,moderate rain
278,Darhan,MN,49.4867,105.9228,69.37,56,100,2.42,overcast clouds
279,Livingstone,ZM,-17.8419,25.8543,51.12,36,2,9.75,clear sky
280,Belmonte,BR,-15.8631,-38.8828,66.7,77,100,10.87,overcast clouds
281,Kapuskasing,CA,49.4169,-82.4331,69.8,56,75,6.91,broken clouds
282,Qiqihar,CN,47.3408,123.9672,83.26,61,100,5.39,overcast clouds
283,Bonito,BR,-21.1211,-56.4819,67.62,45,0,2.33,clear sky
284,Naze,JP,28.3667,129.4833,77.86,90,100,25.97,overcast clouds
285,Twentynine Palms,US,34.1356,-116.0542,95.14,26,96,8.99,overcast clouds
286,Labuhan,ID,-6.8844,112.2051,84.54,59,8,3.89,clear sky
287,Turukhansk,RU,65.8167,87.9833,76.68,55,39,21.56,scattered clouds
288,Aksu,CN,41.1231,80.2644,85.14,37,1,5.68,clear sky
289,Baiao,BR,-2.7906,-49.6717,72.39,81,27,2.13,scattered clouds
290,Log,RU,49.4844,43.8613,67.03,50,0,4.5,clear sky
291,Chitipa,MW,-9.7024,33.2697,52.36,96,1,3.6,clear sky
292,Torbay,CA,47.6666,-52.7314,57.76,99,90,2.3,overcast clouds
293,Port Elizabeth,ZA,-33.918,25.5701,41.29,87,0,2.3,clear sky
294,Filadelfia,US,39.9523,-75.1638,72.75,74,1,0.0,clear sky
295,Itoman,JP,26.1247,127.6694,80.62,94,75,35.68,shower rain
296,Champerico,GT,14.3,-91.9167,82.72,81,58,5.12,broken clouds
297,Leningradskiy,RU,69.3833,178.4167,38.77,83,99,5.37,overcast clouds
298,Sabha,LY,27.0377,14.4283,76.32,39,0,11.01,clear sky
299,Bowen,AU,-20.0167,148.2333,78.53,58,6,10.2,clear sky
300,George,ZA,-33.963,22.4617,40.55,75,0,4.61,clear sky
301,Vila,PT,42.0304,-8.1588,54.32,86,24,2.42,few clouds
302,Beringovskiy,RU,63.05,179.3167,52.68,87,100,7.31,overcast clouds
303,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.99,54,73,1.81,broken clouds
304,Dustlik,UZ,40.5247,68.0358,90.32,16,0,3.31,clear sky
305,Marabba,SD,12.35,32.1833,76.98,81,99,12.24,overcast clouds
306,Ust-Nera,RU,64.5667,143.2,69.69,59,100,2.98,overcast clouds
307,Vanimo,PG,-2.6741,141.3028,77.05,92,100,4.38,heavy intensity rain
308,Ruidoso,US,33.3317,-105.673,64.9,71,1,3.44,clear sky
309,Saldanha,ZA,-33.0117,17.9442,39.25,60,0,9.86,clear sky
310,Erenhot,CN,43.6475,111.9767,81.73,42,100,3.89,overcast clouds
311,Tombouctou,ML,20.0,-3.0,87.22,43,22,10.02,few clouds
312,Talnakh,RU,69.4865,88.3972,66.81,79,100,21.61,light rain
313,Fortuna,US,40.5982,-124.1573,59.94,76,1,1.99,clear sky
314,Celestun,MX,20.8667,-90.4,81.46,79,99,13.62,overcast clouds
315,Lavrentiya,RU,65.5833,-171.0,53.53,69,6,9.28,clear sky
316,Jinxiang,CN,27.4327,120.6062,79.7,83,100,13.76,overcast clouds
317,Partyzany,UA,46.3314,34.7503,63.93,62,0,7.29,clear sky
318,Luderitz,NA,-26.6481,15.1594,62.37,24,13,21.45,few clouds
319,Saskylakh,RU,71.9167,114.0833,56.95,69,96,15.41,overcast clouds
320,Yuci,CN,37.6803,112.7319,80.35,54,20,2.24,few clouds
321,Xining,CN,36.6167,101.7667,78.66,44,3,2.93,clear sky
322,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,10.36,broken clouds
323,Tarauaca,BR,-8.1614,-70.7656,70.93,63,13,0.63,few clouds
324,Tocopilla,CL,-22.092,-70.1979,63.1,65,66,5.82,broken clouds
325,Bonavista,CA,48.6499,-53.1147,55.11,98,99,8.75,overcast clouds
326,Nola,IT,40.922,14.5329,76.26,84,1,1.83,clear sky
327,Voineasa,RO,44.2833,24.1333,67.35,77,0,9.22,clear sky
328,Lima,PE,-12.0432,-77.0282,59.25,88,90,9.22,light intensity drizzle
329,Tupiza,BO,-21.45,-65.7167,51.84,24,8,5.59,clear sky
330,Nikolsk,RU,53.7189,46.0712,58.14,78,14,6.06,few clouds
331,Chuy,UY,-33.6971,-53.4616,58.3,91,9,4.97,light rain
332,Camacha,PT,33.0833,-16.3333,68.76,78,40,13.8,scattered clouds
333,Kisangani,CD,0.5167,25.2,70.75,91,60,2.46,broken clouds
334,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,100,90,4.61,overcast clouds
335,Pedernales,DO,18.0384,-71.744,81.72,70,3,6.24,clear sky
336,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.33,64,0,3.44,clear sky
337,Ancud,CL,-41.8697,-73.8203,35.13,81,0,7.61,clear sky
338,Warrington,GB,53.3925,-2.5802,62.28,78,75,1.01,broken clouds
339,Winnipeg,CA,49.8844,-97.147,77.02,39,0,5.99,clear sky
340,Lompoc,US,34.6391,-120.4579,71.56,86,90,10.36,overcast clouds
341,Mayumba,GA,-3.432,10.6554,68.45,88,8,1.59,clear sky
342,Half Moon Bay,US,37.4636,-122.4286,78.12,77,1,1.01,clear sky
343,Ca Mau,VN,9.1769,105.15,88.83,61,94,12.03,overcast clouds
344,Ponta Do Sol,PT,32.6667,-17.1,72.23,76,1,6.24,clear sky
345,Victoria Point,AU,-27.5833,153.3,74.17,53,0,8.01,clear sky
346,Mpulungu,ZM,-8.7623,31.1141,68.52,55,19,15.59,few clouds
347,Nador,MA,35.174,-2.9287,77.07,94,0,1.14,clear sky
348,Lata,PT,40.1629,-8.3327,60.82,98,45,2.53,scattered clouds
349,Kotri,PK,25.366,68.3122,85.44,69,100,19.57,overcast clouds
350,Alice Springs,AU,-23.7,133.8833,63.95,27,49,13.8,scattered clouds
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.17,70,0,7.2,clear sky
352,Yulara,AU,-25.2406,130.9889,64.8,29,93,13.4,overcast clouds
353,Nishihara,JP,26.1842,127.7558,82.06,94,75,35.68,shower rain
354,San Quintin,MX,30.4833,-115.95,69.51,83,83,9.33,broken clouds
355,Ahipara,NZ,-35.1667,173.1667,59.27,61,1,4.88,clear sky
356,Meulaboh,ID,4.1363,96.1285,82.69,71,94,2.89,overcast clouds
357,Maracas,BR,-13.4411,-40.4308,55.54,84,78,6.87,broken clouds
358,Mata,PT,40.683,-7.4592,50.76,94,45,2.57,scattered clouds
359,Mackenzie,CA,55.2999,-123.1698,62.82,63,1,8.05,clear sky
360,Kangaatsiaq,GL,68.3065,-53.4641,38.82,97,100,3.15,moderate rain
361,Yar-Sale,RU,66.8333,70.8333,56.5,71,7,8.08,clear sky
362,Geraldton,AU,-28.7667,114.6,61.21,88,90,8.05,overcast clouds
363,Novorzhev,RU,57.0294,29.3338,51.89,80,13,2.04,few clouds
364,Markova,UA,48.6758,24.4138,60.01,86,98,1.68,overcast clouds
365,Sao Domingos,BR,-13.3983,-46.3183,67.19,48,3,10.78,clear sky
366,Concordia,AR,-31.393,-58.0209,62.78,75,0,7.09,clear sky
367,Neiafu,TO,-18.65,-173.9833,83.08,78,75,10.36,broken clouds
368,La Ronge,CA,55.1001,-105.2842,61.05,72,12,13.0,few clouds
369,Port Hedland,AU,-20.3167,118.5667,80.65,22,2,14.97,clear sky
370,Kenai,US,60.5544,-151.2583,64.02,81,90,10.36,overcast clouds
371,Kodinar,IN,20.7903,70.7031,83.64,80,96,17.58,overcast clouds
372,Hualmay,PE,-11.0964,-77.6139,62.6,85,31,9.26,scattered clouds
373,Upington,ZA,-28.4478,21.2561,32.38,59,0,4.61,clear sky
374,Tiksi,RU,71.6872,128.8694,45.77,80,58,9.57,broken clouds
375,Kulhudhuffushi,MV,6.6221,73.07,81.66,78,99,12.33,overcast clouds
376,Fairlie,GB,55.756,-4.8556,59.4,88,52,3.0,broken clouds
377,Hamilton,US,39.1834,-84.5333,74.37,79,1,0.0,clear sky
378,Requena,ES,39.4883,-1.1004,68.13,30,0,5.53,clear sky
379,Kaitangata,NZ,-46.2817,169.8464,53.92,60,15,6.53,few clouds
380,Matadi,CD,-5.8167,13.45,67.68,94,34,2.35,scattered clouds
381,Chandbali,IN,20.7833,86.7667,87.48,66,93,8.93,overcast clouds
382,Khovu-Aksy,RU,51.1333,93.6,72.18,56,100,4.43,overcast clouds
383,Weatherford,US,32.7593,-97.7972,86.59,68,0,15.17,clear sky
384,Brownsville,US,25.9018,-97.4975,82.9,82,1,7.0,clear sky
385,San Jose,US,37.3394,-121.895,81.7,59,1,3.0,clear sky
386,Sorland,NO,67.667,12.6934,52.3,97,100,19.62,overcast clouds
387,Pangai,TO,-19.8,-174.35,80.71,78,20,8.05,few clouds
388,Nakambala,ZM,-15.8324,27.7799,57.07,74,69,13.56,broken clouds
389,Sandnessjoen,NO,66.0217,12.6316,51.78,95,100,14.34,light rain
390,Ponca City,US,36.707,-97.0856,84.16,70,1,9.22,clear sky
391,Taoudenni,ML,22.6783,-3.9836,95.25,25,18,6.13,few clouds
392,College,US,64.8569,-147.8028,71.92,82,75,0.0,light rain
393,Seoul,KR,37.5683,126.9778,95.41,38,61,3.24,broken clouds
394,Aljezur,PT,37.3191,-8.8033,60.4,93,1,8.05,clear sky
395,Saint-Augustin,CA,51.226,-58.6502,49.3,91,100,10.87,overcast clouds
396,Te Anau,NZ,-45.4167,167.7167,51.37,73,44,2.28,scattered clouds
397,Korla,CN,41.7597,86.1469,91.24,25,0,3.89,clear sky
398,Otane,NZ,-39.8833,176.6333,55.38,65,82,6.17,broken clouds
399,Nagorsk,RU,59.3172,50.8078,51.24,94,95,8.28,overcast clouds
400,Kovernino,RU,57.1253,43.8142,51.66,94,84,5.91,broken clouds
401,Guarda,PT,40.5373,-7.2658,44.06,94,51,3.56,broken clouds
402,Port Moresby,PG,-9.4431,147.1797,81.68,70,97,3.18,overcast clouds
403,Gat,IL,31.61,34.7642,77.68,100,61,9.62,broken clouds
404,Pirgos,GR,35.1167,25.7178,78.48,66,0,20.09,clear sky
405,Neuquen,AR,-38.9516,-68.0591,44.49,49,0,2.3,clear sky
406,Karpathos,GR,35.507,27.2132,74.59,75,0,21.3,clear sky
407,Chinsali,ZM,-10.5414,32.0816,56.93,78,69,11.01,broken clouds
408,Andros Town,BS,24.7,-77.7667,80.56,74,100,11.14,overcast clouds
409,Gus-Zheleznyy,RU,55.0581,41.1656,56.48,84,99,3.96,overcast clouds
410,Lebanon,US,36.2081,-86.2911,79.45,85,1,0.0,clear sky
411,Damavand,IR,35.7178,52.065,75.04,29,0,2.68,clear sky
412,Yaroslavskiy,RU,44.1683,132.2072,97.25,35,100,7.49,overcast clouds
413,Redlands,US,34.0556,-117.1825,91.65,54,77,3.0,broken clouds
414,Margate,GB,51.3813,1.3862,64.31,89,100,4.0,overcast clouds
415,Mehamn,NO,71.0357,27.8492,44.67,89,100,33.35,overcast clouds
416,Lakes Entrance,AU,-37.8811,147.981,60.19,47,8,11.34,clear sky
417,Siguiri,GN,11.6667,-9.5,71.37,96,100,3.76,light rain
418,Lebedinyy,RU,58.5167,125.5167,57.7,94,100,4.29,overcast clouds
419,Porto,PT,41.1496,-8.611,61.2,92,40,1.01,scattered clouds
420,Hongjiang,CN,27.11,109.9956,86.41,69,100,4.38,overcast clouds
421,Cayenne,GF,4.9333,-52.3333,80.1,84,0,2.3,clear sky
422,Casa Nova,BR,-9.4167,-41.1333,68.83,79,6,22.32,clear sky
423,Hanover,DE,52.3705,9.7332,57.97,93,0,5.75,clear sky
424,Caluquembe,AO,-13.7833,14.6833,47.71,27,3,3.13,clear sky
425,Dicabisagan,PH,17.0818,122.4157,83.32,73,100,7.4,light rain
426,Bay Roberts,CA,47.5999,-53.2648,58.51,96,100,7.7,overcast clouds
427,Lokosovo,RU,61.1333,74.8167,63.32,92,97,5.57,light rain
428,Asau,RO,46.4333,26.4,62.76,75,98,2.19,overcast clouds
429,Bindi,SL,9.9167,-11.45,70.43,99,100,3.04,moderate rain
430,Chau Doc,VN,10.7,105.1167,82.54,78,98,9.57,overcast clouds
431,Petropavl,KZ,54.8753,69.1628,78.78,53,40,8.95,scattered clouds
432,Urumqi,CN,43.801,87.6005,85.15,27,0,6.71,clear sky
433,Pilar,BR,-9.5972,-35.9567,67.93,95,42,1.39,scattered clouds
434,Napier,NZ,-39.4833,176.9167,54.28,76,42,3.0,scattered clouds
435,Nuevo Progreso,MX,23.1667,-97.95,82.6,74,4,1.99,clear sky
436,Ouegoa,NC,-20.35,164.4333,79.47,65,1,4.52,clear sky
437,Chlorakas,CY,34.8042,32.4083,76.23,73,0,5.75,clear sky
438,Kibala,TD,9.1104,18.3463,73.35,94,0,0.0,clear sky
439,Belen,TR,36.4891,36.2233,71.74,78,0,12.66,clear sky
440,Henties Bay,NA,-22.116,14.2845,62.85,19,3,19.42,clear sky
441,Yuzhnyy,RU,53.2542,83.6936,68.38,88,75,8.95,light rain
442,Flin Flon,CA,54.7682,-101.865,62.04,68,67,13.15,broken clouds
443,Baykit,RU,61.67,96.37,80.58,44,27,3.69,scattered clouds
444,Vilyuysk,RU,63.7553,121.6247,75.51,43,90,7.16,overcast clouds
445,Tornio,FI,65.8481,24.1466,48.22,67,100,2.59,overcast clouds
446,Lively,CA,46.4334,-81.1498,65.21,84,100,3.91,overcast clouds
447,Asfi,MA,32.2994,-9.2372,68.77,82,2,20.02,clear sky
448,Sambava,MG,-14.2667,50.1667,65.46,82,5,9.64,clear sky
449,Asuncion,PY,-25.3007,-57.6359,72.9,49,0,5.75,clear sky
450,Kwinana,AU,-32.25,115.7667,64.81,65,94,12.8,overcast clouds
451,Kamenka,RU,51.3223,42.7678,61.36,66,1,5.37,clear sky
452,Divnomorskoye,RU,44.5011,38.1353,68.18,67,29,10.42,scattered clouds
453,Victor Harbor,AU,-35.5667,138.6167,53.01,78,93,1.99,light rain
454,Fengkou,CN,30.0833,113.2667,85.82,73,93,7.65,overcast clouds
455,Alberton,CA,46.8168,-64.0654,60.93,82,100,8.79,moderate rain
