City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Luderitz,-26.6481,15.1594,55.17,88,91,14.76,NA,2021-07-20 03:29:37
1,Karwar,14.8,74.1333,79.7,83,44,14.47,IN,2021-07-20 03:29:38
2,Puerto Escondido,15.85,-97.0667,85.03,65,75,0.0,MX,2021-07-20 03:29:38
3,Pisco,-13.7,-76.2167,62.65,82,90,6.91,PE,2021-07-20 03:29:39
4,Hithadhoo,-0.6,73.0833,81.5,72,84,5.91,MV,2021-07-20 03:29:39
5,Nome,64.5011,-165.4064,59.16,94,90,3.44,US,2021-07-20 03:29:39
6,Georgetown,5.4112,100.3354,87.73,74,20,1.01,MY,2021-07-20 03:29:40
7,Sudak,44.85,34.9667,80.22,61,0,1.79,UA,2021-07-20 03:29:40
8,Barrow,71.2906,-156.7887,46.42,87,90,6.91,US,2021-07-20 03:29:41
9,Grand Gaube,-20.0064,57.6608,70.38,64,0,5.99,MU,2021-07-20 03:29:41
10,Ribeira Grande,38.5167,-28.7,70.12,90,97,24.11,PT,2021-07-20 03:29:41
11,Pevek,69.7008,170.3133,37.63,82,6,11.21,RU,2021-07-20 03:29:42
12,Bluff,-46.6,168.3333,47.8,72,100,9.57,NZ,2021-07-20 03:29:42
13,Punta Arenas,-53.15,-70.9167,41.11,81,40,31.07,CL,2021-07-20 03:29:42
14,Severo-Kurilsk,50.6789,156.125,51.78,94,99,6.58,RU,2021-07-20 03:29:43
15,Rio Grande,-32.035,-52.0986,39.94,86,0,10.85,BR,2021-07-20 03:29:43
16,Llanes,43.4198,-4.7549,63.86,64,0,4.92,ES,2021-07-20 03:29:44
17,Chicama,-7.8447,-79.1469,64.69,82,5,4.36,PE,2021-07-20 03:29:44
18,Airai,-8.9266,125.4092,74.21,42,30,4.72,TL,2021-07-20 03:29:44
19,Khatanga,71.9667,102.5,53.87,81,100,3.24,RU,2021-07-20 03:29:45
20,Cape Town,-33.9258,18.4232,53.11,85,75,3.0,ZA,2021-07-20 03:29:45
21,Esperance,-33.8667,121.9,55.24,71,100,14.99,AU,2021-07-20 03:29:45
22,Kavieng,-2.5744,150.7967,83.86,71,98,8.5,PG,2021-07-20 03:29:46
23,Lubango,-14.9172,13.4925,54.32,68,8,4.29,AO,2021-07-20 03:29:46
24,Cao Bang,22.6667,106.25,76.21,97,100,1.19,VN,2021-07-20 03:29:47
25,Nikolskoye,59.7035,30.7861,62.49,83,6,5.97,RU,2021-07-20 03:29:47
26,Hobart,-42.8794,147.3294,48.92,66,75,1.01,AU,2021-07-20 03:28:23
27,Shurugwi,-19.6702,30.0059,40.37,82,1,2.42,ZW,2021-07-20 03:29:48
28,Grindavik,63.8424,-22.4338,52.27,100,90,8.05,IS,2021-07-20 03:29:48
29,Mataura,-46.1927,168.8643,47.48,79,100,3.15,NZ,2021-07-20 03:29:49
30,Mahebourg,-20.4081,57.7,70.25,73,40,16.11,MU,2021-07-20 03:29:50
31,Draguignan,43.5333,6.4667,74.79,74,5,2.3,FR,2021-07-20 03:29:31
32,Arraial Do Cabo,-22.9661,-42.0278,65.79,57,26,27.6,BR,2021-07-20 03:29:51
33,Nicoya,10.1483,-85.452,81.95,83,100,4.85,CR,2021-07-20 03:29:51
34,Quime,-16.9833,-67.2167,45.1,90,100,2.08,BO,2021-07-20 03:29:51
35,Ushuaia,-54.8,-68.3,37.06,87,40,2.3,AR,2021-07-20 03:26:56
36,Hilo,19.7297,-155.09,80.33,72,20,5.75,US,2021-07-20 03:29:53
37,Rikitea,-23.1203,-134.9692,70.99,69,100,26.11,PF,2021-07-20 03:29:53
38,Tuktoyaktuk,69.4541,-133.0374,69.8,60,20,5.75,CA,2021-07-20 03:29:53
39,New Plymouth,-39.0667,174.0833,56.05,82,54,7.36,NZ,2021-07-20 03:29:54
40,Ajdabiya,30.7554,20.2263,74.82,76,0,6.38,LY,2021-07-20 03:29:54
41,Sorong,-0.8833,131.25,83.71,71,81,2.51,ID,2021-07-20 03:29:55
42,Gat,31.61,34.7642,77.68,78,7,3.49,IL,2021-07-20 03:29:55
43,Jiuquan,39.7432,98.5174,86.81,22,81,11.25,CN,2021-07-20 03:29:55
44,Busselton,-33.65,115.3333,57.04,76,100,17.56,AU,2021-07-20 03:29:56
45,Miraflores,19.2167,-98.8083,62.02,81,27,4.03,MX,2021-07-20 03:29:56
46,Avarua,-21.2078,-159.775,78.85,78,40,8.05,CK,2021-07-20 03:29:56
47,Kapaa,22.0752,-159.319,85.98,75,20,3.0,US,2021-07-20 03:27:41
48,Mar Del Plata,-38.0023,-57.5575,49.08,68,0,4.0,AR,2021-07-20 03:29:57
49,Gonderange,49.6889,6.2483,56.05,91,0,4.61,LU,2021-07-20 03:29:57
50,Plettenberg Bay,-34.0527,23.3716,55.58,86,100,5.1,ZA,2021-07-20 03:29:58
51,Sasykoli,47.5515,46.9968,86.77,32,29,5.75,RU,2021-07-20 03:29:58
52,Almaznyy,48.0448,40.045,71.74,42,16,3.51,RU,2021-07-20 03:29:58
53,Manado,1.487,124.8455,93.97,49,40,2.3,ID,2021-07-20 03:28:30
54,Albany,42.6001,-73.9662,69.26,95,22,4.38,US,2021-07-20 03:29:59
55,Lalibela,12.0333,39.0333,59.47,85,96,0.89,ET,2021-07-20 03:30:00
56,Jamestown,42.097,-79.2353,69.44,85,40,4.0,US,2021-07-20 03:25:18
57,Castro,-24.7911,-50.0119,36.7,61,40,2.93,BR,2021-07-20 03:30:01
58,Mahmudabad,27.3,81.1167,82.36,84,99,2.19,IN,2021-07-20 03:30:02
59,Makakilo City,21.3469,-158.0858,86.32,58,75,12.66,US,2021-07-20 03:30:06
60,Baruun-Urt,46.6806,113.2792,89.69,31,12,6.13,MN,2021-07-20 03:30:07
61,Dikson,73.5069,80.5464,40.03,80,61,9.08,RU,2021-07-20 03:30:08
62,Hermanus,-34.4187,19.2345,51.91,83,100,1.52,ZA,2021-07-20 03:30:09
63,San Borja,-14.8167,-66.85,59.58,63,92,3.71,BO,2021-07-20 03:30:09
64,Contamana,-7.3333,-75.0167,66.07,97,79,1.68,PE,2021-07-20 03:30:09
65,Vaini,-21.2,-175.2,82.56,83,20,5.75,TO,2021-07-20 03:30:11
66,Cambuci,-21.5753,-41.9111,61.48,76,81,1.23,BR,2021-07-20 03:30:11
67,Port Alfred,-33.5906,26.891,57.78,86,100,7.67,ZA,2021-07-20 03:30:12
68,Klaksvik,62.2266,-6.589,49.12,93,98,5.46,FO,2021-07-20 03:30:12
69,Saskylakh,71.9167,114.0833,58.69,69,99,12.95,RU,2021-07-20 03:30:13
70,Thompson,55.7435,-97.8558,57.36,77,20,0.0,CA,2021-07-20 03:30:14
71,Cidreira,-30.1811,-50.2056,48.27,81,73,13.06,BR,2021-07-20 03:30:14
72,Popova,42.9603,131.7228,82.49,91,57,8.01,RU,2021-07-20 03:30:15
73,Malanje,-9.5402,16.341,58.62,43,8,3.09,AO,2021-07-20 03:30:15
74,Ubinskoye,55.3068,79.6802,66.99,69,97,5.93,RU,2021-07-20 03:30:16
75,Urozhaynoye,44.7883,44.9228,85.08,36,0,2.04,RU,2021-07-20 03:30:16
76,El Alto,-4.2714,-81.2147,62.89,86,13,13.6,PE,2021-07-20 03:30:16
77,Papa,47.33,17.4674,63.43,88,0,6.91,HU,2021-07-20 03:30:17
78,Boralday,43.3578,76.8594,82.26,26,40,6.71,KZ,2021-07-20 03:30:17
79,Devonport,-41.1667,146.35,50.09,66,100,14.58,AU,2021-07-20 03:25:40
80,New Norfolk,-42.7826,147.0587,48.58,64,99,1.01,AU,2021-07-20 03:30:18
81,Marzuq,14.4,46.4667,72.28,81,100,3.18,YE,2021-07-20 03:30:19
82,Ithaca,42.4406,-76.4966,72.19,94,20,0.0,US,2021-07-20 03:29:57
83,Sembakung,3.8167,117.25,87.73,55,27,1.61,ID,2021-07-20 03:30:19
84,Sitka,57.0531,-135.33,62.49,72,75,17.27,US,2021-07-20 03:30:20
85,Tasiilaq,65.6145,-37.6368,41.16,98,100,7.34,GL,2021-07-20 03:30:20
86,Goes,51.5042,3.8889,61.45,88,16,4.0,NL,2021-07-20 03:30:21
87,San Rafael,-34.6177,-68.3301,50.81,21,5,7.36,AR,2021-07-20 03:30:21
88,Tevaitoa,-16.7833,-151.5,78.53,77,86,23.73,PF,2021-07-20 03:30:21
89,Victoria,22.2855,114.1577,80.58,96,100,16.75,HK,2021-07-20 03:26:38
90,Katsuura,35.1333,140.3,89.71,68,9,8.01,JP,2021-07-20 03:30:22
91,Morehead,37.2711,-87.1764,74.14,86,1,0.0,US,2021-07-20 03:30:22
92,Buala,-8.145,159.5921,84.24,71,99,7.85,SB,2021-07-20 03:30:23
93,Fortuna,40.5982,-124.1573,58.93,87,90,3.0,US,2021-07-20 03:30:23
94,Cherskiy,68.75,161.3,62.28,38,100,8.46,RU,2021-07-20 03:30:24
95,Carnarvon,-24.8667,113.6333,77.07,74,90,17.27,AU,2021-07-20 03:30:24
96,Vila,42.0304,-8.1588,59.74,93,76,0.11,PT,2021-07-20 03:30:25
97,Jeremoabo,-10.075,-38.4808,68.18,97,88,6.6,BR,2021-07-20 03:30:25
98,Zhuhai,22.2769,113.5678,80.31,89,75,10.36,CN,2021-07-20 03:26:23
99,Verkh-Usugli,52.7,115.1667,69.55,65,91,8.14,RU,2021-07-20 03:30:26
100,Saint-Augustin,51.226,-58.6502,59.2,97,99,6.53,CA,2021-07-20 03:30:26
101,Butaritari,3.0707,172.7902,81.66,78,100,12.84,KI,2021-07-20 03:30:27
102,Lagunas,-5.2269,-75.6753,70.52,98,85,2.37,PE,2021-07-20 03:30:27
103,Lompoc,34.6391,-120.4579,77.77,91,1,8.05,US,2021-07-20 03:30:27
104,Korla,41.7597,86.1469,81.45,32,23,8.03,CN,2021-07-20 03:30:28
105,Puerto Ayora,-0.7393,-90.3518,72.55,92,73,5.01,EC,2021-07-20 03:30:29
106,Carrefour,18.5411,-72.3992,84.38,65,100,18.41,HT,2021-07-20 03:30:29
107,Port Moresby,-9.4431,147.1797,85.42,62,75,4.61,PG,2021-07-20 03:30:30
108,Morondava,-20.2833,44.2833,69.57,71,64,4.85,MG,2021-07-20 03:30:31
109,Kodiak,57.79,-152.4072,65.71,63,1,10.36,US,2021-07-20 03:30:32
110,Tucuman,-26.8241,-65.2226,42.8,75,0,8.05,AR,2021-07-20 03:30:32
111,Coihaique,-45.5752,-72.0662,42.75,93,40,2.3,CL,2021-07-20 03:30:33
112,Saldanha,-33.0117,17.9442,51.85,77,100,21.83,ZA,2021-07-20 03:30:33
113,Jilin,43.0,126.0,85.24,59,35,6.17,CN,2021-07-20 03:30:34
114,Jaisalmer,26.9147,70.9181,86.11,67,96,25.01,IN,2021-07-20 03:30:34
115,Iqaluit,63.7506,-68.5145,46.13,71,90,4.61,CA,2021-07-20 03:29:49
116,Oranjestad,12.524,-70.027,82.35,78,20,16.11,AW,2021-07-20 03:30:35
117,Sola,-13.8833,167.55,84.87,79,40,0.0,VU,2021-07-20 03:30:35
118,Bethel,41.3712,-73.414,70.92,90,6,2.46,US,2021-07-20 03:30:35
119,Half Moon Bay,37.4636,-122.4286,77.41,80,20,11.5,US,2021-07-20 03:30:36
120,Port Elizabeth,-33.918,25.5701,55.69,88,0,4.61,ZA,2021-07-20 03:26:25
121,Laredo,27.5064,-99.5075,89.89,58,20,8.05,US,2021-07-20 03:30:30
122,Cabo San Lucas,22.8909,-109.9124,88.81,70,16,9.24,MX,2021-07-20 03:30:37
123,Clyde River,70.4692,-68.5914,37.63,81,90,3.44,CA,2021-07-20 03:30:37
124,Kirovskiy,45.0917,133.5136,93.16,42,99,1.86,RU,2021-07-20 03:30:38
125,Kushiro,42.975,144.3747,83.35,74,75,6.91,JP,2021-07-20 03:30:38
126,Saint George,37.1041,-113.5841,86.47,48,1,4.0,US,2021-07-20 03:25:41
127,Flagstaff,35.1981,-111.6513,69.8,77,20,0.0,US,2021-07-20 03:25:56
128,Turukhansk,65.8167,87.9833,60.51,50,0,9.24,RU,2021-07-20 03:30:39
129,Bonavista,48.6499,-53.1147,60.8,84,100,11.86,CA,2021-07-20 03:30:39
130,Hun,29.1268,15.9477,74.98,56,3,2.75,LY,2021-07-20 03:30:41
131,Canto Do Buriti,-8.11,-42.9444,74.46,43,0,4.12,BR,2021-07-20 03:30:41
132,Nelson Bay,-32.7167,152.15,59.95,53,34,4.0,AU,2021-07-20 03:30:42
133,Sorland,67.667,12.6934,49.35,83,100,28.23,NO,2021-07-20 03:30:42
134,Saint-Joseph,-21.3667,55.6167,68.38,75,42,16.71,RE,2021-07-20 03:30:43
135,Hot Springs,34.5037,-93.0552,74.7,86,11,1.99,US,2021-07-20 03:26:41
136,Yarmouth,41.7057,-70.2286,70.97,93,75,5.99,US,2021-07-20 03:30:45
137,Upernavik,72.7868,-56.1549,40.62,98,100,13.91,GL,2021-07-20 03:30:45
138,Deputatskiy,69.3,139.9,66.22,54,43,21.65,RU,2021-07-20 03:30:45
139,Carsamba,41.1989,36.7219,78.55,94,75,2.3,TR,2021-07-20 03:30:46
140,Darhan,49.4867,105.9228,71.73,57,68,1.61,MN,2021-07-20 03:30:46
141,Mogadishu,2.0371,45.3438,77.11,81,99,18.68,SO,2021-07-20 03:30:47
142,San Patricio,28.017,-97.5169,84.92,78,100,9.53,US,2021-07-20 03:30:47
143,Shache,38.4167,77.2406,73.35,50,100,3.8,CN,2021-07-20 03:30:47
144,Bucak,37.4592,30.595,71.44,42,0,3.58,TR,2021-07-20 03:30:48
145,Isangel,-19.55,169.2667,84.31,70,40,0.0,VU,2021-07-20 03:30:48
146,Hasaki,35.7333,140.8333,93.29,71,29,10.29,JP,2021-07-20 03:30:49
147,Yankton,42.8711,-97.3973,71.85,73,1,5.75,US,2021-07-20 03:30:46
148,Saint-Philippe,-21.3585,55.7679,69.39,76,77,15.52,RE,2021-07-20 03:30:49
149,Vostok,46.4856,135.8833,88.86,41,24,6.98,RU,2021-07-20 03:30:50
150,Korem,12.5058,39.5228,58.06,81,94,9.78,ET,2021-07-20 03:30:50
151,Turayf,31.6725,38.6637,82.65,26,0,13.8,SA,2021-07-20 03:30:50
152,East London,-33.0153,27.9116,58.14,82,20,5.75,ZA,2021-07-20 03:30:51
153,Araouane,18.9048,-3.5265,92.48,27,37,11.45,ML,2021-07-20 03:30:51
154,Mayo,38.8876,-76.5119,79.21,83,1,1.99,US,2021-07-20 03:30:52
155,Tiznit,29.5833,-9.5,72.91,47,0,3.67,MA,2021-07-20 03:30:52
156,Pangai,-19.8,-174.35,80.71,74,20,6.91,TO,2021-07-20 03:26:16
157,Rudbar,30.15,62.6,93.33,12,0,29.62,AF,2021-07-20 03:30:54
158,Lavrentiya,65.5833,-171.0,45.73,98,100,3.31,RU,2021-07-20 03:30:54
159,Ahipara,-35.1667,173.1667,57.79,74,67,5.14,NZ,2021-07-20 03:30:54
160,Annaberg-Buchholz,50.5795,13.0063,55.51,91,100,1.74,DE,2021-07-20 03:30:55
161,Atuona,-9.8,-139.0333,77.38,73,49,28.61,PF,2021-07-20 03:30:55
162,Puerto Leguizamo,-0.1934,-74.7819,70.56,99,97,2.33,CO,2021-07-20 03:30:56
163,Cockburn Town,21.4612,-71.1419,81.72,84,4,21.54,TC,2021-07-20 03:30:56
164,Florianopolis,-27.6146,-48.5012,51.62,75,0,3.44,BR,2021-07-20 03:30:56
165,Kayerkan,69.3497,87.7602,54.39,53,38,8.08,RU,2021-07-20 03:30:57
166,Warri,5.5167,5.75,73.87,93,100,3.69,NG,2021-07-20 03:30:57
167,Karaton,-6.3424,106.1045,86.16,54,73,2.62,ID,2021-07-20 03:30:58
168,Westlock,54.1502,-113.8688,66.22,76,19,6.8,CA,2021-07-20 03:30:58
169,Neuquen,-38.9516,-68.0591,39.09,75,86,0.0,AR,2021-07-20 03:30:59
170,Samarai,-10.6167,150.6667,80.62,70,100,11.9,PG,2021-07-20 03:30:59
171,Naze,28.3667,129.4833,81.52,87,100,32.03,JP,2021-07-20 03:31:00
172,Verkhnyaya Balkariya,43.1279,43.4573,68.92,61,0,5.5,RU,2021-07-20 03:31:00
173,Dingle,10.9995,122.6711,87.42,65,100,13.85,PH,2021-07-20 03:31:00
174,Luganville,-15.5333,167.1667,82.0,75,43,8.08,VU,2021-07-20 03:31:01
175,Nyurba,63.2842,118.3319,70.99,56,100,3.31,RU,2021-07-20 03:31:01
176,Port Macquarie,-31.4333,152.9167,64.89,34,10,6.69,AU,2021-07-20 03:27:58
177,Ballina,-28.8667,153.5667,66.38,36,49,13.8,AU,2021-07-20 03:31:02
178,Little Current,45.9793,-81.9248,73.49,75,0,10.56,CA,2021-07-20 03:30:20
179,Longyearbyen,78.2186,15.6401,42.64,75,75,5.75,SJ,2021-07-20 03:31:03
180,Xixiang,35.1628,112.865,72.59,97,100,16.02,CN,2021-07-20 03:31:04
181,Constitucion,-35.3333,-72.4167,52.97,74,24,5.61,CL,2021-07-20 03:30:56
182,Sakakah,29.9697,40.2064,89.17,13,52,3.56,SA,2021-07-20 03:31:04
183,Zhoucheng,35.9122,116.3117,91.02,64,100,8.61,CN,2021-07-20 03:31:05
184,Leh,34.1667,77.5833,65.34,49,93,5.39,IN,2021-07-20 03:31:05
185,Souillac,-20.5167,57.5167,70.36,73,40,16.11,MU,2021-07-20 03:31:06
186,Kaitangata,-46.2817,169.8464,48.92,70,100,3.2,NZ,2021-07-20 03:31:06
187,Bubaque,11.2833,-15.8333,81.05,81,70,11.21,GW,2021-07-20 03:31:07
188,Noumea,-22.2763,166.4572,75.99,99,77,5.82,NC,2021-07-20 03:30:31
189,Guerrero Negro,27.9769,-114.0611,71.53,77,67,15.26,MX,2021-07-20 03:31:07
190,Narsaq,60.9167,-46.05,44.82,92,94,1.34,GL,2021-07-20 03:31:08
191,Fremont,37.5483,-121.9886,80.47,69,1,3.0,US,2021-07-20 03:29:51
192,Havoysund,70.9963,24.6622,43.68,78,100,26.62,NO,2021-07-20 03:31:08
193,Porto Novo,6.4965,2.6036,78.62,85,67,8.48,BJ,2021-07-20 03:31:09
194,Rocha,-34.4833,-54.3333,38.71,87,1,4.5,UY,2021-07-20 03:31:09
195,Conceicao Do Araguaia,-8.2578,-49.2647,78.93,44,0,0.0,BR,2021-07-20 03:31:09
196,Tiksi,71.6872,128.8694,50.49,85,100,15.86,RU,2021-07-20 03:31:10
197,Vilhena,-12.7406,-60.1458,58.46,66,1,3.47,BR,2021-07-20 03:31:10
198,Ugoofaaru,5.6667,73.0,82.53,75,88,8.19,MV,2021-07-20 03:31:10
199,Mount Isa,-20.7333,139.5,73.17,18,83,11.5,AU,2021-07-20 03:31:11
200,Kpandu,6.9954,0.2931,72.07,89,39,5.84,GH,2021-07-20 03:31:11
201,Yellowknife,62.456,-114.3525,65.28,77,20,8.05,CA,2021-07-20 03:31:12
202,Richards Bay,-28.783,32.0377,53.91,66,0,7.96,ZA,2021-07-20 03:31:12
203,Gloucester,51.8657,-2.2431,69.66,79,0,2.82,GB,2021-07-20 03:30:00
204,Lagoa,39.05,-27.9833,69.13,89,99,28.68,PT,2021-07-20 03:31:14
205,Bambous Virieux,-20.3428,57.7575,70.21,73,40,16.11,MU,2021-07-20 03:31:15
206,Jatai,-17.8814,-51.7144,48.92,26,0,5.12,BR,2021-07-20 03:31:16
207,Novikovo,51.1537,37.8879,73.49,77,83,4.59,RU,2021-07-20 03:31:16
208,San Lorenzo,-25.3333,-57.5333,41.94,86,98,0.0,PY,2021-07-20 03:31:18
209,Buraydah,26.326,43.975,86.45,12,8,7.09,SA,2021-07-20 03:31:18
210,Nha Trang,12.25,109.1833,89.6,58,96,4.5,VN,2021-07-20 03:30:36
211,Esterhazy,50.65,-102.0843,68.85,73,100,9.8,CA,2021-07-20 03:31:19
212,Anloga,5.7947,0.8973,77.22,85,77,13.09,GH,2021-07-20 03:31:19
213,Zunyi,27.6867,106.9072,80.74,71,33,4.32,CN,2021-07-20 03:31:20
214,Jalu,29.0331,21.5482,75.18,59,0,8.1,LY,2021-07-20 03:31:21
215,Ponta Delgada,37.7333,-25.6667,70.52,88,20,12.66,PT,2021-07-20 03:31:21
216,Ust-Maya,60.4167,134.5333,86.67,38,79,6.8,RU,2021-07-20 03:31:21
217,Sao Filipe,14.8961,-24.4956,74.03,86,60,7.49,CV,2021-07-20 03:31:22
218,Sarkand,45.41,79.9186,88.7,16,3,7.2,KZ,2021-07-20 03:31:22
219,High Level,58.5169,-117.136,68.11,73,75,4.61,CA,2021-07-20 03:31:23
220,Mpika,-11.8343,31.4529,48.16,80,0,5.7,ZM,2021-07-20 03:31:23
221,Talnakh,69.4865,88.3972,60.06,47,9,8.75,RU,2021-07-20 03:31:24
222,Kailua,21.4022,-157.7394,87.78,65,20,13.8,US,2021-07-20 03:31:24
223,Alta Floresta,-9.8756,-56.0861,68.95,56,15,3.89,BR,2021-07-20 03:31:24
224,Taltal,-25.4,-70.4833,60.71,63,17,4.68,CL,2021-07-20 03:30:20
225,Tarakan,3.3,117.6333,87.3,70,40,4.61,ID,2021-07-20 03:31:25
226,Omsukchan,62.5333,155.8,70.66,27,49,5.59,RU,2021-07-20 03:31:26
227,Roebourne,-20.7833,117.1333,82.02,27,74,7.65,AU,2021-07-20 03:31:26
228,Bredasdorp,-34.5322,20.0403,49.32,93,100,3.44,ZA,2021-07-20 03:31:26
229,Northam,51.0333,-4.2167,67.71,95,0,2.73,GB,2021-07-20 03:31:27
230,Nioro,13.35,-15.75,79.47,83,74,4.0,GM,2021-07-20 03:31:27
231,Acapulco,16.8634,-99.8901,81.37,79,17,4.16,MX,2021-07-20 03:30:00
232,Palmer,42.1584,-72.3287,69.4,87,20,0.0,US,2021-07-20 03:31:28
233,Soyo,-6.1349,12.3689,69.58,90,7,5.46,AO,2021-07-20 03:31:28
234,Mayumba,-3.432,10.6554,69.89,91,13,2.89,GA,2021-07-20 03:31:29
235,Montmagny,48.9734,2.3469,67.37,84,0,4.61,FR,2021-07-20 03:29:32
236,Lulea,65.5842,22.1547,50.07,66,22,8.05,SE,2021-07-20 03:31:29
237,Santiago Del Estero,-27.7951,-64.2615,45.81,32,0,7.43,AR,2021-07-20 03:31:30
238,The Valley,18.217,-63.0578,82.26,75,31,18.59,AI,2021-07-20 03:29:27
239,Galle,6.0367,80.217,82.71,77,100,15.1,LK,2021-07-20 03:31:30
240,Magaria,12.9983,8.9099,79.88,66,10,10.02,NE,2021-07-20 03:31:31
241,Tautira,-17.7333,-149.15,82.42,82,100,21.7,PF,2021-07-20 03:31:34
242,Lukulu,-14.3707,23.242,47.82,63,25,5.28,ZM,2021-07-20 03:31:35
243,Geraldton,-28.7667,114.6,57.61,88,90,27.63,AU,2021-07-20 03:31:35
244,Marsabit,2.3284,37.9899,59.56,74,89,14.61,KE,2021-07-20 03:31:36
245,Irgakly,44.3611,44.7556,83.53,37,0,1.63,RU,2021-07-20 03:31:36
246,Novoagansk,61.9449,76.6625,69.96,60,29,5.91,RU,2021-07-20 03:31:36
247,Gidam,18.9833,81.4,81.77,78,100,9.53,IN,2021-07-20 03:31:37
248,Provideniya,64.3833,-173.3,48.31,81,90,8.95,RU,2021-07-20 03:31:37
249,Teguldet,57.3064,88.1667,71.87,50,17,2.62,RU,2021-07-20 03:31:38
250,Cooma,-36.2333,149.1333,49.77,53,40,19.57,AU,2021-07-20 03:31:38
251,Poum,-20.2333,164.0167,72.05,83,26,3.67,NC,2021-07-20 03:31:39
252,Avera,33.194,-82.5271,77.72,91,100,2.53,US,2021-07-20 03:31:40
253,Vanimo,-2.6741,141.3028,82.44,77,99,1.74,PG,2021-07-20 03:31:41
254,Monrovia,6.3005,-10.7969,76.66,84,99,13.02,LR,2021-07-20 03:31:41
255,Terrell,32.736,-96.2753,77.83,95,1,4.61,US,2021-07-20 03:31:41
256,North Bend,43.4065,-124.2243,60.71,86,20,10.36,US,2021-07-20 03:31:42
257,Udachnyy,66.4167,112.4,69.84,48,6,4.16,RU,2021-07-20 03:31:42
258,Nagato,34.3833,131.2,84.11,63,85,4.47,JP,2021-07-20 03:31:43
259,Tam Ky,15.5667,108.4833,94.98,50,100,12.1,VN,2021-07-20 03:31:43
260,Naron,43.5167,-8.1528,66.04,93,79,3.51,ES,2021-07-20 03:31:43
261,Villazon,-22.0866,-65.5942,43.9,45,94,1.32,BO,2021-07-20 03:31:44
262,Gamba,-2.65,10.0,69.84,92,3,4.18,GA,2021-07-20 03:31:44
263,Fort Saint James,54.4333,-124.25,61.57,73,65,3.89,CA,2021-07-20 03:31:45
264,Pangnirtung,66.1451,-65.7125,40.08,98,100,4.12,CA,2021-07-20 03:31:45
265,Lagos,6.5833,3.75,79.12,93,98,6.2,NG,2021-07-20 03:31:46
266,Xiashi,30.5363,120.6864,92.98,72,38,15.43,CN,2021-07-20 03:31:46
267,Uvalde,29.3669,-99.767,77.18,72,1,9.22,US,2021-07-20 03:31:46
268,Ilulissat,69.2167,-51.1,42.82,87,75,9.22,GL,2021-07-20 03:31:47
269,Awbari,26.5921,12.7805,79.23,32,68,9.51,LY,2021-07-20 03:31:47
270,Harrison,30.4091,-89.0436,78.87,92,1,0.0,US,2021-07-20 03:31:47
271,Qaanaaq,77.484,-69.3632,37.83,78,99,2.44,GL,2021-07-20 03:31:48
272,Kahului,20.8947,-156.47,84.22,71,40,28.77,US,2021-07-20 03:31:48
273,Nemuro,43.3236,145.575,86.43,94,91,7.38,JP,2021-07-20 03:31:49
274,Tual,-5.6667,132.75,80.46,82,54,17.96,ID,2021-07-20 03:31:49
275,Adrar,20.5022,-10.0711,90.64,12,33,8.1,MR,2021-07-20 03:31:50
276,Rize,40.9044,40.8949,70.59,47,0,1.12,TR,2021-07-20 03:31:50
277,La Ronge,55.1001,-105.2842,61.02,77,1,1.14,CA,2021-07-20 03:31:50
278,Axim,4.8699,-2.2405,75.63,81,97,9.06,GH,2021-07-20 03:31:51
279,Concordia,-31.393,-58.0209,42.22,70,0,5.19,AR,2021-07-20 03:29:00
280,Ponta Do Sol,32.6667,-17.1,71.71,77,4,4.41,PT,2021-07-20 03:31:52
281,Salinopolis,-0.6136,-47.3561,77.54,85,19,7.0,BR,2021-07-20 03:31:52
